"Location","Year","Bacteria","Date","30 Day Geometric Mean Value","Individual Sample Value","30 Day Geometric Mean Exceedence","10% of Individual Samples in Prior 30 Days Exceedence"
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-06-04,"",6,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-06-11,"",20,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-06-18,"",23,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-07-02,"",34,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-07-09," 21.2",13,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-07-17," 10.0",1,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-07-23,"  5.5",2,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-08-01,"  3.4",5,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-08-06,"  4.2",10,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-08-20,"  4.9",6,"",""
"Kenai River Gull Rookery 1",2019,"Enterococci",2019-09-04," 16.4",73,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-05-26,"",0.5,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-06-04,"",10,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-06-09,"",3,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-06-18,"",4,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-06-23,"",13,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-06-29,"  7.6",16,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-07-07,"  8.5",18,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-07-13,"  6.8",1,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-07-20," 10.4",32,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-07-27,"  8.9",6,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-08-05,"  8.2",11,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-08-11,"  4.0",0.5,"",""
"Kenai River Gull Rookery 1",2020,"Enterococci",2020-08-18,"  8.3",37,"",""
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-05-21,"",5,"",""
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-05-29,"",5,"",""
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-06-04,"",8,"",""
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-06-11,"",46,"",""
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-06-18,"",25,"",""
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-06-25," 12.6",7,"","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-07-02," 19.9",49,"> 14","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-07-09," 28.7",49,"> 14","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-07-17," 23.2",16,"> 14","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-07-23," 16.5",4.5,"> 14","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-08-01," 10.9",4,"","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-08-06," 15.6",65,"> 14","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-08-20," 10.9",12,"","> 31"
"Kenai River Gull Rookery 1",2019,"Fecal Coliform",2019-09-04," 56.0",225,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-05-26,"",1,"",""
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-06-04,"",12,"",""
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-06-09,"",9.3,"",""
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-06-18,"",38,"",""
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-06-23,"",62,"",""
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-06-29," 38.2",310,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-07-07," 56.4",84,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-07-13," 63.6",17,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-07-20," 94.9",280,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-07-27," 91.6",52,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-08-05," 65.3",57,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-08-11," 33.5",3,"> 14","> 31"
"Kenai River Gull Rookery 1",2020,"Fecal Coliform",2020-08-18," 45.2",76,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-05-21,"",1,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-05-29,"",2,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-06-11,"",1,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-06-18,"",17,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-06-25,"  3.2",3,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-07-02,"  7.1",50,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-07-09,"  8.4",16,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-07-17," 14.7",17,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-07-23," 12.0",6,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-08-01," 14.9",30,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-08-06," 12.0",5,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-08-20," 11.9",22,"",""
"Kenai River Gull Rookery 2",2019,"Enterococci",2019-09-04,"  9.6",8,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-05-26,"",0.5,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-06-04,"",4,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-06-09,"",0.5,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-06-18,"",13,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-06-23,"",14,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-06-29,"  2.8",0.5,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-07-07,"  4.0",22,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-07-13,"  4.0",0.5,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-07-20,"  4.5",24,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-07-27,"  3.3",3,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-08-05,"  5.8",8,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-08-11,"  3.6",2,"",""
"Kenai River Gull Rookery 2",2020,"Enterococci",2020-08-18,"  8.2",33,"",""
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-05-21,"",1,"",""
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-05-29,"",10,"",""
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-06-04,"",5,"",""
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-06-11,"",4,"",""
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-06-18,"",29,"",""
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-06-25," 10.8",25,"",""
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-07-02," 16.2",78,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-07-09," 25.2",45,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-07-17," 45.9",80,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-07-23," 52.3",56,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-08-01," 53.6",41,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-08-06," 27.8",2,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-08-20," 24.1",74,"> 14","> 31"
"Kenai River Gull Rookery 2",2019,"Fecal Coliform",2019-09-04,"  6.7",2,"","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-05-26,"",0.5,"",""
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-06-04,"",9.3,"",""
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-06-09,"",12,"",""
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-06-18,"",31,"",""
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-06-23,"",28,"",""
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-06-29," 12.6",3.3,"","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-07-07," 17.7",50,"> 14","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-07-13," 18.5",15,"> 14","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-07-20," 19.4",40,"> 14","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-07-27," 15.8",10,"> 14","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-08-05," 24.4",29,"> 14","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-08-11," 20.1",19,"> 14","> 31"
"Kenai River Gull Rookery 2",2020,"Fecal Coliform",2020-08-18," 22.6",27,"> 14","> 31"
"North Kenai Beach 4",2019,"Enterococci",2019-05-21,"",1,"",""
"North Kenai Beach 4",2019,"Enterococci",2019-05-29,"",6,"",""
"North Kenai Beach 4",2019,"Enterococci",2019-06-04,"",139,"",""
"North Kenai Beach 4",2019,"Enterococci",2019-06-11,"",1,"",""
"North Kenai Beach 4",2019,"Enterococci",2019-06-18,"",36,"",""
"North Kenai Beach 4",2019,"Enterococci",2019-06-25," 13.5",15,"","> 130"
"North Kenai Beach 4",2019,"Enterococci",2019-07-02," 20.3",46,"","> 130"
"North Kenai Beach 4",2019,"Enterococci",2019-07-09,"  9.4",3,"",""
"North Kenai Beach 4",2019,"Enterococci",2019-07-17," 30.7",365,"","> 130"
"North Kenai Beach 4",2019,"Enterococci",2019-07-23," 35.2",72,"> 35","> 130"
"North Kenai Beach 4",2019,"Enterococci",2019-08-01," 69.2",291,"> 35","> 130"
"North Kenai Beach 4",2019,"Enterococci",2019-08-06," 67.0",59,"> 35","> 130"
"North Kenai Beach 4",2019,"Enterococci",2019-08-20," 66.7",16,"> 35","> 130"
"North Kenai Beach 4",2019,"Enterococci",2019-09-04," 26.6",20,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-05-26,"",2,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-06-04,"",27,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-06-09,"",8,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-06-18,"",13,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-06-23,"",18,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-06-29," 10.0",2,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-07-07,"  6.8",4,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-07-13,"  6.2",5,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-07-20,"  5.3",6,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-07-27,"  2.6",0.5,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-08-05,"  4.7",38,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-08-11,"  5.4",8,"",""
"North Kenai Beach 4",2020,"Enterococci",2020-08-18,"  7.3",23,"",""
"North Kenai Beach 4",2019,"Fecal Coliform",2019-05-21,"",1,"",""
"North Kenai Beach 4",2019,"Fecal Coliform",2019-05-29,"",35,"",""
"North Kenai Beach 4",2019,"Fecal Coliform",2019-06-04,"",102,"",""
"North Kenai Beach 4",2019,"Fecal Coliform",2019-06-11,"",2,"",""
"North Kenai Beach 4",2019,"Fecal Coliform",2019-06-18,"",41,"",""
"North Kenai Beach 4",2019,"Fecal Coliform",2019-06-25," 27.1",50,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-07-02," 29.9",57,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-07-09," 17.5",7,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-07-17," 49.0",346,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-07-23," 56.4",83,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-08-01," 75.1",158,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-08-06," 36.4",2,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-08-20," 31.8",39,"> 14","> 31"
"North Kenai Beach 4",2019,"Fecal Coliform",2019-09-04,"  5.4",2,"","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-05-26,"",2,"",""
"North Kenai Beach 4",2020,"Fecal Coliform",2020-06-04,"",36,"",""
"North Kenai Beach 4",2020,"Fecal Coliform",2020-06-09,"",7.7,"",""
"North Kenai Beach 4",2020,"Fecal Coliform",2020-06-18,"",54,"",""
"North Kenai Beach 4",2020,"Fecal Coliform",2020-06-23,"",14,"",""
"North Kenai Beach 4",2020,"Fecal Coliform",2020-06-29," 14.3",2.9,"> 14","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-07-07,"  8.9",3.3,"","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-07-13," 11.6",29,"","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-07-20," 10.4",31,"","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-07-27,"  7.0",2,"","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-08-05," 11.3",31,"","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-08-11," 18.9",43,"> 14","> 31"
"North Kenai Beach 4",2020,"Fecal Coliform",2020-08-18," 20.3",42,"> 14","> 31"
"South Kenai Beach 3",2019,"Enterococci",2019-05-21,"",5,"",""
"South Kenai Beach 3",2019,"Enterococci",2019-05-29,"",6,"",""
"South Kenai Beach 3",2019,"Enterococci",2019-06-04,"",2,"",""
"South Kenai Beach 3",2019,"Enterococci",2019-06-11,"",7,"",""
"South Kenai Beach 3",2019,"Enterococci",2019-06-18,"",50,"",""
"South Kenai Beach 3",2019,"Enterococci",2019-06-25," 12.4",71,"",""
"South Kenai Beach 3",2019,"Enterococci",2019-07-02," 29.0",411,"","> 130"
"South Kenai Beach 3",2019,"Enterococci",2019-07-09," 47.2",23,"> 35","> 130"
"South Kenai Beach 3",2019,"Enterococci",2019-07-17,"119.5",727,"> 35","> 130"
"South Kenai Beach 3",2019,"Enterococci",2019-07-23,"102.3",23,"> 35","> 130"
"South Kenai Beach 3",2019,"Enterococci",2019-08-01," 98.9",249,"> 35","> 130"
"South Kenai Beach 3",2019,"Enterococci",2019-08-06,"108.2",155,"> 35","> 130"
"South Kenai Beach 3",2019,"Enterococci",2019-08-20,"126.1",285,"> 35","> 130"
"South Kenai Beach 3",2019,"Enterococci",2019-09-04,"107.3",28,"> 35","> 130"
"South Kenai Beach 3",2020,"Enterococci",2020-05-26,"",2,"",""
"South Kenai Beach 3",2020,"Enterococci",2020-06-04,"",50,"",""
"South Kenai Beach 3",2020,"Enterococci",2020-06-09,"",6,"",""
"South Kenai Beach 3",2020,"Enterococci",2020-06-18,"",38,"",""
"South Kenai Beach 3",2020,"Enterococci",2020-06-23,"",25,"",""
"South Kenai Beach 3",2020,"Enterococci",2020-06-29," 25.5",38,"",""
"South Kenai Beach 3",2020,"Enterococci",2020-07-07," 14.5",3,"",""
"South Kenai Beach 3",2020,"Enterococci",2020-07-13," 28.6",178,"","> 130"
"South Kenai Beach 3",2020,"Enterococci",2020-07-20," 33.8",87,"","> 130"
"South Kenai Beach 3",2020,"Enterococci",2020-07-27," 23.4",4,"","> 130"
"South Kenai Beach 3",2020,"Enterococci",2020-08-05," 31.9",178,"","> 130"
"South Kenai Beach 3",2020,"Enterococci",2020-08-11," 39.7",9,"> 35","> 130"
"South Kenai Beach 3",2020,"Enterococci",2020-08-18," 35.1",96,"> 35","> 130"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-05-21,"",8,"",""
"South Kenai Beach 3",2019,"Fecal Coliform",2019-05-29,"",25,"",""
"South Kenai Beach 3",2019,"Fecal Coliform",2019-06-04,"",9,"",""
"South Kenai Beach 3",2019,"Fecal Coliform",2019-06-11,"",5,"",""
"South Kenai Beach 3",2019,"Fecal Coliform",2019-06-18,"",84,"",""
"South Kenai Beach 3",2019,"Fecal Coliform",2019-06-25," 19.0",26,"> 14","> 31"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-07-02," 24.7",93,"> 14","> 31"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-07-09," 39.1",90,"> 14","> 31"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-07-17," 93.9",400,"> 14","> 400"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-07-23," 93.0",80,"> 14","> 400"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-08-01,"182.1",382,"> 14","> 400"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-08-06," 94.9",7,"> 14","> 400"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-08-20," 63.5",76,"> 14","> 31"
"South Kenai Beach 3",2019,"Fecal Coliform",2019-09-04," 12.9",4,"","> 31"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-05-26,"",4,"",""
"South Kenai Beach 3",2020,"Fecal Coliform",2020-06-04,"",69,"",""
"South Kenai Beach 3",2020,"Fecal Coliform",2020-06-09,"",3.845,"",""
"South Kenai Beach 3",2020,"Fecal Coliform",2020-06-09,"",7.7,"",""
"South Kenai Beach 3",2020,"Fecal Coliform",2020-06-18,"",46,"",""
"South Kenai Beach 3",2020,"Fecal Coliform",2020-06-23,"",49,"",""
"South Kenai Beach 3",2020,"Fecal Coliform",2020-06-29," 17.2",5.7,"> 14","> 31"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-07-07," 13.1",13,"","> 31"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-07-13," 39.8",600,"> 14","> 400"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-07-20," 53.2",196,"> 14","> 400"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-07-27," 37.6",8.6,"> 14","> 400"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-08-05," 75.3",184,"> 14","> 400"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-08-11," 79.4",17,"> 14","> 400"
"South Kenai Beach 3",2020,"Fecal Coliform",2020-08-18," 60.4",153,"> 14","> 31"
"Warren Ames Bridge",2019,"Enterococci",2019-05-21,"",1,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-05-29,"",1,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-06-04,"",3,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-06-11,"",1,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-06-18,"",1,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-06-25,"  1.9",8,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-07-02,"  1.9",1,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-07-09,"  1.7",2,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-07-17,"  2.6",7,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-07-23,"  3.0",2,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-08-01,"  4.7",18,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-08-06,"  4.0",2,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-08-20,"  2.9",1,"",""
"Warren Ames Bridge",2019,"Enterococci",2019-09-04,"  2.2",5,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-05-26,"",1,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-06-04,"",6,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-06-09,"",2,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-06-18,"",1,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-06-23,"",2,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-06-29,"  1.9",1,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-07-07,"  1.6",3,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-07-13,"  1.6",2,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-07-20,"  1.6",1,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-07-27,"  1.2",0.5,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-08-05,"  1.4",2,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-08-11,"  1.0",0.5,"",""
"Warren Ames Bridge",2020,"Enterococci",2020-08-18,"  1.3",8,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-05-29,"",7,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-06-04,"",10,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-06-11,"",11,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-06-18,"",17,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-06-25,"",24,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-07-02," 10.6",3,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-07-09," 11.0",12,"",""
"Warren Ames Bridge",2019,"Fecal Coliform",2019-07-17," 15.6",62,"> 14","> 31"
"Warren Ames Bridge",2019,"Fecal Coliform",2019-07-23," 18.6",42,"> 14","> 31"
"Warren Ames Bridge",2019,"Fecal Coliform",2019-08-01," 34.8",47,"> 14","> 31"
"Warren Ames Bridge",2019,"Fecal Coliform",2019-08-06," 27.6",11,"> 14","> 31"
"Warren Ames Bridge",2019,"Fecal Coliform",2019-08-20," 19.7",7,"> 14","> 31"
"Warren Ames Bridge",2019,"Fecal Coliform",2019-09-04,"  7.3",5,"",""
"Warren Ames Bridge",2020,"Fecal Coliform",2020-05-26,"",3,"",""
"Warren Ames Bridge",2020,"Fecal Coliform",2020-06-04,"",38,"",""
"Warren Ames Bridge",2020,"Fecal Coliform",2020-06-09,"",32,"",""
"Warren Ames Bridge",2020,"Fecal Coliform",2020-06-18,"",15,"",""
"Warren Ames Bridge",2020,"Fecal Coliform",2020-06-23,"",17,"",""
"Warren Ames Bridge",2020,"Fecal Coliform",2020-06-29," 15.9",3.3,"> 14","> 31"
"Warren Ames Bridge",2020,"Fecal Coliform",2020-07-07," 14.3",22,"> 14","> 31"
"Warren Ames Bridge",2020,"Fecal Coliform",2020-07-13," 12.3",15,"",""
"Warren Ames Bridge",2020,"Fecal Coliform",2020-07-20," 15.3",46,"> 14","> 31"
"Warren Ames Bridge",2020,"Fecal Coliform",2020-07-27,"  8.7",1,"","> 31"
"Warren Ames Bridge",2020,"Fecal Coliform",2020-08-05," 10.0",6.7,"","> 31"
"Warren Ames Bridge",2020,"Fecal Coliform",2020-08-11,"  6.0",1.7,"","> 31"
"Warren Ames Bridge",2020,"Fecal Coliform",2020-08-18,"  7.2",36,"","> 31"
