"Year","Location","Bacteria","Date","Individual Sample Value","30 Day Rolling Geometric Mean Value","Individual Sample Value Exceedence","30 Day Geometric Mean Exceedence"
2019,"Kenai River Gull Rookery 1","Enterococci",2019-06-04,6,"   NA","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-06-11,20,"   NA","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-06-18,23,"   NA","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-07-02,34,"   NA","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-07-09,13," 21.2","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-07-17,1," 10.0","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-07-23,2,"  5.5","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-08-01,5,"  3.4","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-08-06,10,"  4.2","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-08-20,6,"  4.9","",""
2019,"Kenai River Gull Rookery 1","Enterococci",2019-09-04,73," 16.4","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-05-21,1,"   NA","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-05-29,2,"   NA","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-06-11,1,"   NA","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-06-18,17,"   NA","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-06-25,3,"  3.2","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-07-02,50,"  7.1","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-07-09,16,"  8.4","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-07-17,17," 14.7","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-07-23,6," 12.0","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-08-01,30," 14.9","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-08-06,5," 12.0","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-08-20,22," 11.9","",""
2019,"Kenai River Gull Rookery 2","Enterococci",2019-09-04,8,"  9.6","",""
2019,"North Kenai Beach 4","Enterococci",2019-05-21,1,"   NA","",""
2019,"North Kenai Beach 4","Enterococci",2019-05-29,6,"   NA","",""
2019,"North Kenai Beach 4","Enterococci",2019-06-04,139,"   NA","> 130",""
2019,"North Kenai Beach 4","Enterococci",2019-06-11,1,"   NA","",""
2019,"North Kenai Beach 4","Enterococci",2019-06-18,36,"   NA","",""
2019,"North Kenai Beach 4","Enterococci",2019-06-25,15," 13.5","",""
2019,"North Kenai Beach 4","Enterococci",2019-07-02,46," 20.3","",""
2019,"North Kenai Beach 4","Enterococci",2019-07-09,3,"  9.4","",""
2019,"North Kenai Beach 4","Enterococci",2019-07-17,365," 30.7","> 130",""
2019,"North Kenai Beach 4","Enterococci",2019-07-23,72," 35.2","","> 35"
2019,"North Kenai Beach 4","Enterococci",2019-08-01,291," 69.2","> 130","> 35"
2019,"North Kenai Beach 4","Enterococci",2019-08-06,59," 67.0","","> 35"
2019,"North Kenai Beach 4","Enterococci",2019-08-20,16," 66.7","","> 35"
2019,"North Kenai Beach 4","Enterococci",2019-09-04,20," 26.6","",""
2019,"South Kenai Beach 3","Enterococci",2019-05-21,5,"   NA","",""
2019,"South Kenai Beach 3","Enterococci",2019-05-29,6,"   NA","",""
2019,"South Kenai Beach 3","Enterococci",2019-06-04,2,"   NA","",""
2019,"South Kenai Beach 3","Enterococci",2019-06-11,7,"   NA","",""
2019,"South Kenai Beach 3","Enterococci",2019-06-18,50,"   NA","",""
2019,"South Kenai Beach 3","Enterococci",2019-06-25,71," 12.4","",""
2019,"South Kenai Beach 3","Enterococci",2019-07-02,411," 29.0","> 130",""
2019,"South Kenai Beach 3","Enterococci",2019-07-09,23," 47.2","","> 35"
2019,"South Kenai Beach 3","Enterococci",2019-07-17,727,"119.5","> 130","> 35"
2019,"South Kenai Beach 3","Enterococci",2019-07-23,23,"102.3","","> 35"
2019,"South Kenai Beach 3","Enterococci",2019-08-01,249," 98.9","> 130","> 35"
2019,"South Kenai Beach 3","Enterococci",2019-08-06,155,"108.2","> 130","> 35"
2019,"South Kenai Beach 3","Enterococci",2019-08-20,285,"126.1","> 130","> 35"
2019,"South Kenai Beach 3","Enterococci",2019-09-04,28,"107.3","","> 35"
2019,"Warren Ames Bridge","Enterococci",2019-05-21,1,"   NA","",""
2019,"Warren Ames Bridge","Enterococci",2019-05-29,1,"   NA","",""
2019,"Warren Ames Bridge","Enterococci",2019-06-04,3,"   NA","",""
2019,"Warren Ames Bridge","Enterococci",2019-06-11,1,"   NA","",""
2019,"Warren Ames Bridge","Enterococci",2019-06-18,1,"   NA","",""
2019,"Warren Ames Bridge","Enterococci",2019-06-25,8,"  1.9","",""
2019,"Warren Ames Bridge","Enterococci",2019-07-02,1,"  1.9","",""
2019,"Warren Ames Bridge","Enterococci",2019-07-09,2,"  1.7","",""
2019,"Warren Ames Bridge","Enterococci",2019-07-17,7,"  2.6","",""
2019,"Warren Ames Bridge","Enterococci",2019-07-23,2,"  3.0","",""
2019,"Warren Ames Bridge","Enterococci",2019-08-01,18,"  4.7","",""
2019,"Warren Ames Bridge","Enterococci",2019-08-06,2,"  4.0","",""
2019,"Warren Ames Bridge","Enterococci",2019-08-20,1,"  2.9","",""
2019,"Warren Ames Bridge","Enterococci",2019-09-04,5,"  2.2","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-05-21,5,"   NA","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-05-29,5,"   NA","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-06-04,8,"   NA","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-06-11,46,"   NA","> 31",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-06-18,25,"   NA","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-06-25,7," 12.6","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-07-02,49," 19.9","> 31",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-07-09,49," 28.7","> 31",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-07-17,16," 23.2","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-07-23,4.5," 16.5","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-08-01,4," 10.9","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-08-06,65," 15.6","> 31",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-08-20,12," 10.9","",""
2019,"Kenai River Gull Rookery 1","Fecal Coliform",2019-09-04,225," 56.0","> 31",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-05-21,1,"   NA","",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-05-29,10,"   NA","",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-06-04,5,"   NA","",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-06-11,4,"   NA","",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-06-18,29,"   NA","",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-06-25,25," 10.8","",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-07-02,78," 16.2","> 31",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-07-09,45," 25.2","> 31",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-07-17,80," 45.9","> 31",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-07-23,56," 52.3","> 31",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-08-01,41," 53.6","> 31",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-08-06,2," 27.8","",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-08-20,74," 24.1","> 31",""
2019,"Kenai River Gull Rookery 2","Fecal Coliform",2019-09-04,2,"  6.7","",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-05-21,1,"   NA","",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-05-29,35,"   NA","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-06-04,102,"   NA","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-06-11,2,"   NA","",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-06-18,41,"   NA","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-06-25,50," 27.1","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-07-02,57," 29.9","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-07-09,7," 17.5","",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-07-17,346," 49.0","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-07-23,83," 56.4","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-08-01,158," 75.1","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-08-06,2," 36.4","",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-08-20,39," 31.8","> 31",""
2019,"North Kenai Beach 4","Fecal Coliform",2019-09-04,2,"  5.4","",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-05-21,8,"   NA","",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-05-29,25,"   NA","",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-06-04,9,"   NA","",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-06-11,5,"   NA","",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-06-18,84,"   NA","> 31",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-06-25,26," 19.0","",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-07-02,93," 24.7","> 31",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-07-09,90," 39.1","> 31",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-07-17,400," 93.9","> 400",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-07-23,80," 93.0","> 31",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-08-01,382,"182.1","> 31",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-08-06,7," 94.9","",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-08-20,76," 63.5","> 31",""
2019,"South Kenai Beach 3","Fecal Coliform",2019-09-04,4," 12.9","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-05-29,7,"   NA","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-06-04,10,"   NA","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-06-11,11,"   NA","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-06-18,17,"   NA","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-06-25,24,"   NA","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-07-02,3," 10.6","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-07-09,12," 11.0","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-07-17,62," 15.6","> 31",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-07-23,42," 18.6","> 31",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-08-01,47," 34.8","> 31",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-08-06,11," 27.6","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-08-20,7," 19.7","",""
2019,"Warren Ames Bridge","Fecal Coliform",2019-09-04,5,"  7.3","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-05-26,0.5,"   NA","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-06-04,10,"   NA","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-06-09,3,"   NA","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-06-18,4,"   NA","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-06-23,13,"   NA","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-06-29,16,"  7.6","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-07-07,18,"  8.5","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-07-13,1,"  6.8","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-07-20,32," 10.4","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-07-27,6,"  8.9","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-08-05,11,"  8.2","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-08-11,0.5,"  4.0","",""
2020,"Kenai River Gull Rookery 1","Enterococci",2020-08-18,37,"  8.3","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-05-26,0.5,"   NA","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-06-04,4,"   NA","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-06-09,0.5,"   NA","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-06-18,13,"   NA","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-06-23,14,"   NA","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-06-29,0.5,"  2.8","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-07-07,22,"  4.0","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-07-13,0.5,"  4.0","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-07-20,24,"  4.5","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-07-27,3,"  3.3","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-08-05,8,"  5.8","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-08-11,2,"  3.6","",""
2020,"Kenai River Gull Rookery 2","Enterococci",2020-08-18,33,"  8.2","",""
2020,"North Kenai Beach 4","Enterococci",2020-05-26,2,"   NA","",""
2020,"North Kenai Beach 4","Enterococci",2020-06-04,27,"   NA","",""
2020,"North Kenai Beach 4","Enterococci",2020-06-09,8,"   NA","",""
2020,"North Kenai Beach 4","Enterococci",2020-06-18,13,"   NA","",""
2020,"North Kenai Beach 4","Enterococci",2020-06-23,18,"   NA","",""
2020,"North Kenai Beach 4","Enterococci",2020-06-29,2," 10.0","",""
2020,"North Kenai Beach 4","Enterococci",2020-07-07,4,"  6.8","",""
2020,"North Kenai Beach 4","Enterococci",2020-07-13,5,"  6.2","",""
2020,"North Kenai Beach 4","Enterococci",2020-07-20,6,"  5.3","",""
2020,"North Kenai Beach 4","Enterococci",2020-07-27,0.5,"  2.6","",""
2020,"North Kenai Beach 4","Enterococci",2020-08-05,38,"  4.7","",""
2020,"North Kenai Beach 4","Enterococci",2020-08-11,8,"  5.4","",""
2020,"North Kenai Beach 4","Enterococci",2020-08-18,23,"  7.3","",""
2020,"South Kenai Beach 3","Enterococci",2020-05-26,2,"   NA","",""
2020,"South Kenai Beach 3","Enterococci",2020-06-04,50,"   NA","",""
2020,"South Kenai Beach 3","Enterococci",2020-06-09,6,"   NA","",""
2020,"South Kenai Beach 3","Enterococci",2020-06-18,38,"   NA","",""
2020,"South Kenai Beach 3","Enterococci",2020-06-23,25,"   NA","",""
2020,"South Kenai Beach 3","Enterococci",2020-06-29,38," 25.5","",""
2020,"South Kenai Beach 3","Enterococci",2020-07-07,3," 14.5","",""
2020,"South Kenai Beach 3","Enterococci",2020-07-13,178," 28.6","> 130",""
2020,"South Kenai Beach 3","Enterococci",2020-07-20,87," 33.8","",""
2020,"South Kenai Beach 3","Enterococci",2020-07-27,4," 23.4","",""
2020,"South Kenai Beach 3","Enterococci",2020-08-05,178," 31.9","> 130",""
2020,"South Kenai Beach 3","Enterococci",2020-08-11,9," 39.7","","> 35"
2020,"South Kenai Beach 3","Enterococci",2020-08-18,96," 35.1","","> 35"
2020,"Warren Ames Bridge","Enterococci",2020-05-26,1,"   NA","",""
2020,"Warren Ames Bridge","Enterococci",2020-06-04,6,"   NA","",""
2020,"Warren Ames Bridge","Enterococci",2020-06-09,2,"   NA","",""
2020,"Warren Ames Bridge","Enterococci",2020-06-18,1,"   NA","",""
2020,"Warren Ames Bridge","Enterococci",2020-06-23,2,"   NA","",""
2020,"Warren Ames Bridge","Enterococci",2020-06-29,1,"  1.9","",""
2020,"Warren Ames Bridge","Enterococci",2020-07-07,3,"  1.6","",""
2020,"Warren Ames Bridge","Enterococci",2020-07-13,2,"  1.6","",""
2020,"Warren Ames Bridge","Enterococci",2020-07-20,1,"  1.6","",""
2020,"Warren Ames Bridge","Enterococci",2020-07-27,0.5,"  1.2","",""
2020,"Warren Ames Bridge","Enterococci",2020-08-05,2,"  1.4","",""
2020,"Warren Ames Bridge","Enterococci",2020-08-11,0.5,"  1.0","",""
2020,"Warren Ames Bridge","Enterococci",2020-08-18,8,"  1.3","",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-05-26,1,"   NA","",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-06-04,12,"   NA","",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-06-09,9.3,"   NA","",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-06-18,38,"   NA","> 31",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-06-23,62,"   NA","> 31",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-06-29,310," 38.2","> 31",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-07-07,84," 56.4","> 31",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-07-13,17," 63.6","",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-07-20,280," 94.9","> 31",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-07-27,52," 91.6","> 31",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-08-05,57," 65.3","> 31",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-08-11,3," 33.5","",""
2020,"Kenai River Gull Rookery 1","Fecal Coliform",2020-08-18,76," 45.2","> 31",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-05-26,0.5,"   NA","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-06-04,9.3,"   NA","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-06-09,12,"   NA","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-06-18,31,"   NA","> 31",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-06-23,28,"   NA","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-06-29,3.3," 12.6","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-07-07,50," 17.7","> 31",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-07-13,15," 18.5","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-07-20,40," 19.4","> 31",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-07-27,10," 15.8","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-08-05,29," 24.4","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-08-11,19," 20.1","",""
2020,"Kenai River Gull Rookery 2","Fecal Coliform",2020-08-18,27," 22.6","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-05-26,2,"   NA","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-06-04,36,"   NA","> 31",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-06-09,7.7,"   NA","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-06-18,54,"   NA","> 31",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-06-23,14,"   NA","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-06-29,2.9," 14.3","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-07-07,3.3,"  8.9","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-07-13,29," 11.6","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-07-20,31," 10.4","> 31",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-07-27,2,"  7.0","",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-08-05,31," 11.3","> 31",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-08-11,43," 18.9","> 31",""
2020,"North Kenai Beach 4","Fecal Coliform",2020-08-18,42," 20.3","> 31",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-05-26,4,"   NA","",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-06-04,69,"   NA","> 31",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-06-09,3.845,"   NA","",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-06-09,7.7,"   NA","",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-06-18,46,"   NA","> 31",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-06-23,49,"   NA","> 31",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-06-29,5.7," 17.2","",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-07-07,13," 13.1","",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-07-13,600," 39.8","> 400",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-07-20,196," 53.2","> 31",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-07-27,8.6," 37.6","",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-08-05,184," 75.3","> 31",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-08-11,17," 79.4","",""
2020,"South Kenai Beach 3","Fecal Coliform",2020-08-18,153," 60.4","> 31",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-05-26,3,"   NA","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-06-04,38,"   NA","> 31",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-06-09,32,"   NA","> 31",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-06-18,15,"   NA","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-06-23,17,"   NA","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-06-29,3.3," 15.9","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-07-07,22," 14.3","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-07-13,15," 12.3","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-07-20,46," 15.3","> 31",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-07-27,1,"  8.7","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-08-05,6.7," 10.0","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-08-11,1.7,"  6.0","",""
2020,"Warren Ames Bridge","Fecal Coliform",2020-08-18,36,"  7.2","> 31",""
